Date,Open,High,Low,Close,Volume,Adj Close*
4-Mar-14,16169.32,16419.49,16169.32,16395.88,96120000,16395.88
5-Mar-14,16395.88,16406.55,16343.96,16360.18,73980000,16360.18
6-Mar-14,16360.56,16450.17,16360.56,16421.89,75900000,16421.89
7-Mar-14,16424.53,16505.7,16398.86,16452.72,80690000,16452.72
10-Mar-14,16453.1,16453.1,16334.2,16418.68,68210000,16418.68
11-Mar-14,16419.39,16460.33,16325.17,16351.25,78150000,16351.25
12-Mar-14,16350.67,16364.74,16260.03,16340.08,77900000,16340.08
13-Mar-14,16341.55,16405.07,16084.1,16108.89,86160000,16108.89
14-Mar-14,16106.32,16165.05,16046.99,16065.67,85660000,16065.67
17-Mar-14,16066.37,16270.34,16066.37,16247.22,88930000,16247.22
18-Mar-14,16245.93,16369.94,16245.93,16336.19,79140000,16336.19
19-Mar-14,16335.71,16363.32,16126.29,16222.17,90110000,16222.17
20-Mar-14,16221.98,16353.98,16160.33,16331.05,91530000,16331.05
21-Mar-14,16332.69,16456.45,16290.79,16302.77,353670000,16302.77
24-Mar-14,16303.28,16380.51,16215.56,16276.69,110620000,16276.69
25-Mar-14,16279.2,16407.18,16279.2,16367.88,89110000,16367.88
26-Mar-14,16370.71,16466.04,16268.99,16268.99,92770000,16268.99
27-Mar-14,16268.67,16300.94,16191.79,16264.23,93650000,16264.23
28-Mar-14,16267.77,16414.86,16267.77,16323.06,86370000,16323.06
31-Mar-14,16324.22,16480.85,16324.22,16457.66,104510000,16457.66
1-Apr-14,16458.05,16565.73,16457.6,16532.61,88010000,16532.61
2-Apr-14,16532.8,16588.19,16506.6,16573,78120000,16573
3-Apr-14,16572.36,16604.15,16527.6,16572.55,77220000,16572.55
4-Apr-14,16576.02,16631.63,16392.77,16412.71,104350000,16412.71
7-Apr-14,16414.15,16421.38,16244.01,16245.87,116540000,16245.87
8-Apr-14,16245.16,16296.86,16180.28,16256.14,98510000,16256.14
9-Apr-14,16256.37,16438.82,16256.37,16437.18,91550000,16437.18
10-Apr-14,16437.24,16456.12,16153.34,16170.22,112550000,16170.22
11-Apr-14,16168.87,16168.87,16015.32,16026.75,119550000,16026.75
14-Apr-14,16028.29,16184.76,16028.29,16173.24,90020000,16173.24
15-Apr-14,16173.49,16272.95,16063.2,16262.56,97850000,16262.56
16-Apr-14,16266.23,16424.85,16266.23,16424.85,94650000,16424.85
17-Apr-14,16424.14,16460.49,16368.14,16408.54,136190000,16408.54
21-Apr-14,16408.92,16459.78,16402.08,16449.25,79500000,16449.25
22-Apr-14,16449.38,16565.71,16449.38,16514.37,84830000,16514.37
23-Apr-14,16513.73,16525.99,16477.28,16501.65,76830000,16501.65
24-Apr-14,16503.39,16541.26,16452.3,16501.65,80340000,16501.65
25-Apr-14,16503.26,16503.26,16333.78,16361.46,90630000,16361.46
28-Apr-14,16363.2,16500.37,16312.66,16448.74,105510000,16448.74
29-Apr-14,16451.18,16559.39,16451.18,16535.37,71240000,16535.37
30-Apr-14,16534.86,16592.28,16510.87,16580.84,92970000,16580.84
1-May-14,16580.26,16604.79,16525.25,16558.87,75630000,16558.87
2-May-14,16562.34,16620.06,16488.31,16512.89,78910000,16512.89
5-May-14,16509.75,16547.92,16377.09,16530.55,70320000,16530.55
6-May-14,16529.85,16529.85,16399.99,16401.02,74340000,16401.02
7-May-14,16401.66,16522.94,16357.35,16518.54,93870000,16518.54
8-May-14,16518.16,16622.95,16502.01,16550.97,75620000,16550.97
9-May-14,16551.23,16588.77,16498.71,16583.34,74980000,16583.34
12-May-14,16584.82,16704.84,16584.82,16695.47,71550000,16695.47
13-May-14,16695.92,16735.51,16695.92,16715.44,71340000,16715.44
14-May-14,16716.08,16717.56,16595,16613.97,71970000,16613.97
15-May-14,16613.52,16622.9,16397.46,16446.81,106610000,16446.81
16-May-14,16447.32,16498.99,16414.32,16491.31,119330000,16491.31
19-May-14,16490.35,16526.26,16442.12,16511.86,82180000,16511.86
20-May-14,16511.22,16511.22,16341.3,16374.31,75150000,16374.31
21-May-14,16376.17,16544.6,16376.17,16533.06,76730000,16533.06
22-May-14,16532.74,16565.39,16489.61,16543.08,59250000,16543.08
23-May-14,16544.49,16613.07,16544.49,16606.27,61340000,16606.27
27-May-14,16607.42,16688.69,16607.42,16675.5,80870000,16675.5
28-May-14,16674.98,16674.98,16620.22,16633.18,62480000,16633.18
29-May-14,16637.74,16698.74,16620.43,16698.74,55500000,16698.74
30-May-14,16697.33,16721.22,16648.85,16717.17,105190000,16717.17
2-Jun-14,16716.85,16756.64,16682.07,16743.63,57560000,16743.63
3-Jun-14,16736.7,16736.7,16690.01,16722.34,67830000,16722.34
4-Jun-14,16720,16742.91,16673.65,16737.53,65570000,16737.53
5-Jun-14,16739.14,16845.81,16709.95,16836.11,70460000,16836.11
6-Jun-14,16839.64,16924.28,16839.64,16924.28,80530000,16924.28
9-Jun-14,16926.08,16970.17,16912.92,16943.1,67130000,16943.1
10-Jun-14,16940.4,16946.34,16897.44,16945.92,64560000,16945.92
11-Jun-14,16943.16,16943.16,16821.85,16843.88,61860000,16843.88
12-Jun-14,16840.48,16841.57,16703.73,16734.19,72560000,16734.19
13-Jun-14,16734.64,16787.89,16718.6,16775.74,95220000,16775.74
16-Jun-14,16765.56,16802.14,16722.86,16781.01,77900000,16781.01
17-Jun-14,16779.21,16823.55,16732.91,16808.49,63530000,16808.49
18-Jun-14,16806.12,16911.41,16755.29,16906.62,73720000,16906.62
19-Jun-14,16909.9,16923.43,16858.88,16921.46,80220000,16921.46
20-Jun-14,16920.62,16978.02,16920.62,16947.08,247350000,16947.08
23-Jun-14,16946.5,16954.27,16896.09,16937.26,63640000,16937.26
24-Jun-14,16934.62,16969.7,16805.23,16818.13,80220000,16818.13
25-Jun-14,16817.68,16883.54,16799.41,16867.51,73920000,16867.51
26-Jun-14,16866.81,16872.52,16746.09,16846.13,63650000,16846.13
27-Jun-14,16846.9,16862.73,16773.84,16851.84,137690000,16851.84
30-Jun-14,16852.49,16871.27,16801.94,16826.6,90360000,16826.6
1-Jul-14,16828.53,16998.7,16828.53,16956.07,74050000,16956.07
2-Jul-14,16949.71,16986.63,16949.71,16976.24,57840000,16976.24
3-Jul-14,16979,17074.65,16979,17068.26,66800000,17068.26
7-Jul-14,17063.83,17063.83,16992.45,17024.21,61480000,17024.21
8-Jul-14,17022.09,17022.09,16874.79,16906.62,75250000,16906.62
9-Jul-14,16916.83,16998.95,16913.81,16985.61,67120000,16985.61
10-Jul-14,16980.35,16980.35,16805.38,16915.07,67510000,16915.07
11-Jul-14,16918.31,16949.46,16860.3,16943.81,61000000,16943.81
14-Jul-14,16950.93,17088.43,16950.93,17055.42,60570000,17055.42
15-Jul-14,17055.03,17120.34,17006.39,17060.68,101730000,17060.68
16-Jul-14,17061.91,17139.35,17061.91,17138.2,111500000,17138.2
17-Jul-14,17133.45,17151.56,16966.19,16976.81,99240000,16976.81
18-Jul-14,16978.16,17113.51,16977.52,17100.18,112530000,17100.18
21-Jul-14,17095.11,17095.11,16974.34,17051.73,67590000,17051.73
22-Jul-14,17054.97,17133.43,17040.13,17113.54,77960000,17113.54
23-Jul-14,17117.01,17121.05,17058.05,17086.63,73440000,17086.63
24-Jul-14,17092.02,17119.83,17061.07,17083.8,66390000,17083.8
25-Jul-14,17079.5,17082.33,16915.65,16960.57,67290000,16960.57
28-Jul-14,16956.91,17001.38,16877.72,16982.59,66190000,16982.59
29-Jul-14,16984.33,17056.46,16912.11,16912.11,75980000,16912.11
30-Jul-14,16920.11,16983.94,16817.16,16880.36,77750000,16880.36
31-Jul-14,16869.63,16869.63,16563.3,16563.3,101670000,16563.3
1-Aug-14,16561.7,16584.75,16437.07,16493.37,84860000,16493.37
4-Aug-14,16493.72,16596.22,16447.2,16569.28,76260000,16569.28
5-Aug-14,16559.97,16559.97,16369.55,16429.47,76630000,16429.47
6-Aug-14,16425.1,16490.7,16372.32,16443.34,78600000,16443.34
7-Aug-14,16448.29,16504.35,16333.78,16368.27,80430000,16368.27
8-Aug-14,16369.68,16556.59,16364.22,16553.93,82420000,16553.93
11-Aug-14,16557.27,16627.99,16557.27,16569.98,65558600,16569.98
12-Aug-14,16565.55,16589.31,16518.06,16560.54,62770000,16560.54
13-Aug-14,16567.54,16670.29,16567.54,16651.8,66020000,16651.8
14-Aug-14,16657.32,16714.22,16651.67,16713.58,62370000,16713.58
15-Aug-14,16717.01,16775.27,16575.42,16662.91,109180000,16662.91
18-Aug-14,16664.45,16840.28,16664.45,16838.74,75670000,16838.74
19-Aug-14,16839.06,16929.13,16839.06,16919.59,67220000,16919.59
20-Aug-14,16910.03,16994.89,16896.55,16979.13,61960000,16979.13
21-Aug-14,16983.88,17074.59,16983.88,17039.49,65160000,17039.49
22-Aug-14,17038.27,17064.28,16984.52,17001.22,64330000,17001.22
25-Aug-14,17011.81,17124.74,17011.81,17076.87,57400000,17076.87
26-Aug-14,17079.57,17153.8,17079.57,17106.7,50710000,17106.7
27-Aug-14,17111.03,17134.6,17090.61,17122.01,61690000,17122.01
28-Aug-14,17119.06,17119.06,17018.33,17079.57,51860000,17079.57
29-Aug-14,17083.42,17110.42,17035.38,17098.45,81500000,17098.45
2-Sep-14,17097.42,17113.51,17009.07,17067.56,64820000,17067.56
3-Sep-14,17067.24,17151.89,17060.21,17078.28,62770000,17078.28
4-Sep-14,17083.61,17161.55,17030.12,17069.58,68120000,17069.58
5-Sep-14,17065.89,17137.36,17009.62,17137.36,76630000,17137.36
8-Sep-14,17131.71,17137.88,17079.17,17111.42,65640000,17111.42
9-Sep-14,17110.39,17111.55,16993.29,17013.87,69030000,17013.87
10-Sep-14,17016.05,17080.27,16974.57,17068.71,76780000,17068.71
11-Sep-14,17057.41,17057.41,16983.88,17049,63650000,17049
12-Sep-14,17044.05,17044.05,16937.67,16987.51,82820000,16987.51
15-Sep-14,16988.76,17051.85,16951.38,17031.14,71740000,17031.14
16-Sep-14,17027.16,17167.05,16985.55,17131.97,73200000,17131.97
17-Sep-14,17131.01,17221.11,17089.01,17156.85,87810000,17156.85
18-Sep-14,17163.73,17275.37,17163.73,17265.99,85300000,17265.99
19-Sep-14,17267.21,17350.64,17257.46,17279.74,349620000,17279.74
22-Sep-14,17271.71,17277.88,17159.36,17172.68,74300000,17172.68
23-Sep-14,17165.91,17171.88,17055.87,17055.87,77090000,17055.87
24-Sep-14,17056.64,17226.6,17033.93,17210.06,80530000,17210.06
25-Sep-14,17204.86,17204.86,16945.8,16945.8,93520000,16945.8
26-Sep-14,16948.62,17148.15,16948.11,17113.15,74670000,17113.15
29-Sep-14,17107.69,17107.69,16934.43,17071.22,70220000,17071.22
30-Sep-14,17070.45,17145.1,17017.11,17042.9,102290000,17042.9
1-Oct-14,17040.46,17041.16,16776.13,16804.71,104240000,16804.71
2-Oct-14,16808.27,16857.25,16674.04,16801.05,75490000,16801.05
3-Oct-14,16802.2,17027.84,16802.2,17009.69,87940000,17009.69
6-Oct-14,17010.34,17099.39,16930.38,16991.91,655450000,16991.91
7-Oct-14,16988.25,16988.25,16715.79,16719.39,79420000,16719.39
8-Oct-14,16718.65,17006.91,16663.26,16994.22,106930000,16994.22
9-Oct-14,16989.37,16989.37,16649.04,16659.25,93210000,16659.25
10-Oct-14,16654.88,16757.6,16543.91,16544.1,136370000,16544.1
13-Oct-14,16535.43,16602.41,16310.47,16321.07,107830000,16321.07
14-Oct-14,16321.9,16463.67,16273.64,16315.19,110410000,16315.19
15-Oct-14,16313.3,16313.3,15855.12,16141.74,160380000,16141.74
16-Oct-14,16137.14,16211.12,15935.22,16117.24,131670000,16117.24
17-Oct-14,16118.39,16427.38,16118.39,16380.41,137910000,16380.41
20-Oct-14,16373.15,16401.63,16260.54,16399.67,94320000,16399.67
21-Oct-14,16406.03,16620.78,16405.77,16614.81,105110000,16614.81
22-Oct-14,16615.26,16653.89,16459.85,16461.32,92050000,16461.32
23-Oct-14,16468.07,16767.52,16468.07,16677.9,99420000,16677.9
24-Oct-14,16677.04,16811.71,16649.72,16805.41,90400000,16805.41
27-Oct-14,16796.1,16836.98,16729.83,16817.94,72580000,16817.94
28-Oct-14,16825.19,17006.45,16825.19,17005.75,83870000,17005.75
29-Oct-14,17005.07,17065.5,16895.38,16974.31,76450000,16974.31
30-Oct-14,16968.14,17223.96,16920.76,17195.42,80180000,17195.42
31-Oct-14,17208.78,17395.54,17208.78,17390.52,121610000,17390.52
3-Nov-14,17390.9,17410.65,17339.85,17366.24,80030000,17366.24
4-Nov-14,17368.81,17397.23,17278.36,17383.84,81390000,17383.84
5-Nov-14,17385.76,17486.59,17385.76,17484.53,76030000,17484.53
6-Nov-14,17491.66,17560.31,17440.35,17554.47,70670000,17554.47
7-Nov-14,17558.58,17575.33,17493.37,17573.93,82860000,17573.93
10-Nov-14,17568.98,17621.87,17547.51,17613.74,71430000,17613.74
11-Nov-14,17615.64,17638.21,17584.94,17614.9,52880000,17614.9
12-Nov-14,17604.75,17626.71,17536.17,17612.2,75980000,17612.2
13-Nov-14,17618.69,17705.48,17583.88,17652.79,80540000,17652.79
14-Nov-14,17653.11,17664.15,17613.2,17634.74,72850000,17634.74
17-Nov-14,17631.85,17675.07,17606.81,17647.75,70330000,17647.75
18-Nov-14,17643.09,17735.71,17642.03,17687.82,87420000,17687.82
19-Nov-14,17685.51,17712.26,17624.5,17685.73,73780000,17685.73
20-Nov-14,17677.32,17720.44,17603.89,17719,77740000,17719
21-Nov-14,17721.02,17894.83,17721.02,17810.06,140940000,17810.06
24-Nov-14,17812.63,17855.27,17793.19,17817.9,85510000,17817.9
25-Nov-14,17819.05,17854.73,17790.89,17814.94,88190000,17814.94
26-Nov-14,17812.25,17833.76,17791.16,17827.75,67450000,17827.75
28-Nov-14,17830.55,17893.42,17807.78,17828.24,80470000,17828.24
1-Dec-14,17827.27,17827.27,17726.55,17776.8,86390000,17776.8
2-Dec-14,17778.85,17897.05,17778.85,17879.55,81970000,17879.55
3-Dec-14,17880.9,17924.15,17855.59,17912.62,99400000,17912.62
4-Dec-14,17910.02,17937.96,17814.81,17900.1,76270000,17900.1
5-Dec-14,17903.05,17991.19,17903.05,17958.79,79110000,17958.79
8-Dec-14,17954.94,17960.56,17804.28,17852.48,88681100,17852.48
9-Dec-14,17847.37,17847.37,17629.57,17801.2,100400000,17801.2
10-Dec-14,17797.99,17797.99,17508.1,17533.15,115100000,17533.15
11-Dec-14,17534.3,17758.51,17534.3,17596.34,90100000,17596.34
12-Dec-14,17590.05,17590.05,17280.83,17280.83,121950000,17280.83
15-Dec-14,17285.74,17403.54,17115.28,17180.84,114050000,17180.84
16-Dec-14,17173.07,17427.44,17067.59,17068.87,116640000,17068.87
17-Dec-14,17069.16,17389.3,17069.16,17356.87,118220000,17356.87
18-Dec-14,17367.85,17778.4,17367.85,17778.15,123940000,17778.15
19-Dec-14,17778.02,17874.03,17746.55,17804.8,343690000,17804.8
22-Dec-14,17812.25,17962.78,17812.25,17959.44,98460000,17959.44
23-Dec-14,17971.51,18069.22,17970.16,18024.17,82890000,18024.17
24-Dec-14,18035.73,18086.24,18027.78,18030.21,42870000,18030.21
26-Dec-14,18038.3,18103.45,18038.3,18053.71,52570000,18053.71
29-Dec-14,18046.58,18073.04,18021.57,18038.23,53870000,18038.23
30-Dec-14,18035.02,18035.02,17959.7,17983.07,47490000,17983.07
31-Dec-14,17987.66,18043.22,17820.88,17823.07,82840000,17823.07
2-Jan-15,17823.07,17951.78,17731.3,17832.99,76270000,17832.99
5-Jan-15,17821.3,17821.3,17475.93,17501.65,116160000,17501.65
6-Jan-15,17504.18,17581.05,17262.37,17371.64,101870000,17371.64
7-Jan-15,17374.78,17597.08,17374.78,17584.52,91030000,17584.52
8-Jan-15,17591.97,17916.04,17591.97,17907.87,114890000,17907.87
9-Jan-15,17911.02,17915.32,17686.09,17737.37,93390000,17737.37
